,path,is_target
0,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_008692785.1/GCA_008692785.1_ASM869278v1_genomic.fna.gz,True
1,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832765.1/GCA_001832765.1_ASM183276v1_genomic.fna.gz,True
2,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001629755.1/GCA_001629755.1_ASM162975v1_genomic.fna.gz,True
3,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_003668815.1/GCA_003668815.1_ASM366881v1_genomic.fna.gz,True
4,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002035715.1/GCA_002035715.1_ASM203571v1_genomic.fna.gz,True
5,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_900478155.1/GCA_900478155.1_47328_D01_genomic.fna.gz,True
6,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832385.1/GCA_001832385.1_ASM183238v1_genomic.fna.gz,True
7,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_900456375.1/GCA_900456375.1_36005_B01_genomic.fna.gz,True
8,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_004126495.1/GCA_004126495.1_ASM412649v1_genomic.fna.gz,True
9,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_022095525.1/GCA_022095525.1_ASM2209552v1_genomic.fna.gz,True
10,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002035545.1/GCA_002035545.1_ASM203554v1_genomic.fna.gz,True
11,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_014123145.1/GCA_014123145.1_ASM1412314v1_genomic.fna.gz,True
